0,y,v_learning,weekly_poll,pre_survey,points,email_indicator,out_of_office
0.0,0.0,0.0,0.95,2.99,,0.0,0.0
0.3466666666666667,0.0,0.0,0.95,2.99,,0.0,0.0
0.59,0.0,0.0,0.95,2.99,,0.0,0.0
0.4233333333333333,0.0,0.0,0.95,2.99,,0.0,0.0
0.40666666666666657,0.0,0.0,0.95,2.99,,0.0,0.0
0.3566666633333335,0.06,0.06,0.95,2.99,,0.0,0.0
0.3233333333333333,0.08000000000000003,0.08000000000000003,0.95,2.99,,0.0,0.0
0.4066666666666665,0.0,0.0,0.95,2.99,,0.0,0.0
0.31666633333333405,0.07999999999999999,0.07999999999999999,0.95,2.99,9.010359,0.0,0.0
0.41000033666666624,0.01999999999999999,0.01999999999999999,0.95,2.99,1.8404796,0.0,0.0
-11.920000000000002,46.7,46.7,0.95,2.99,7.3285356,0.0,0.0
18.036666666666672,57.23,57.23,0.95,2.99,9.942635,0.0,0.0
75.30333333333334,0.0,0.0,0.95,2.99,4.3928976,0.0,0.0
-60.09333333333334,66.79,66.79,0.95,2.99,8.222227,0.0,0.0
-14.880000000000004,56.00999999999999,56.00999999999999,0.95,2.99,8.80187,0.0,0.0
-22.216666666666693,63.50000000000003,63.50000000000003,0.95,2.99,1.9901543,0.0,0.0
-38.89999999999996,65.96999999999997,65.96999999999997,0.95,2.99,1.4762087,0.0,0.0
16.913333333333313,0.0,0.0,0.95,2.99,9.9345875,0.0,0.0
-12.436666666666667,85.17000000000002,85.17000000000002,0.95,2.99,,0.0,0.0
-40.26666666666665,58.25,58.25,0.95,2.99,,0.0,0.0
-23.71666666666664,23.909999999999968,23.909999999999968,0.95,2.99,,0.0,0.0
0.1099999999999947,0.0,0.0,0.95,2.99,,0.0,0.0
0.1099999999999947,0.0,0.0,0.95,2.99,,0.0,0.0
0.1333333333333447,0.0,0.0,0.95,2.99,,0.0,0.0
0.0,0.0,0.0,0.95,2.99,,0.0,0.0
0.02333333333333333,0.0,0.0,0.95,2.99,,0.0,0.0
0.04666666666666668,0.06,0.06,0.95,2.99,,0.0,0.0
0.11000000000000004,0.0,0.0,0.95,2.99,,0.0,0.0
0.12999999999999995,0.0,0.0,0.95,2.99,,0.0,0.0
0.1066666666666667,0.0,0.0,0.95,2.99,,0.0,0.0
0.046666666666666703,0.06,0.06,0.95,2.99,,0.0,0.0
0.10666666666666663,0.0,0.0,0.95,2.99,,0.0,0.0
0.1300000000000001,0.0,0.0,0.95,2.99,9.459527,0.0,0.0
0.11333333333333324,0.02000000000000001,0.02000000000000001,0.95,2.99,9.515244,0.0,0.0
-43.49,63.37,63.37,0.95,2.99,9.527636,0.0,0.0
13.473323333333333,21.30001,21.30001,0.95,2.99,8.382641,0.0,0.0
-19.673323333333343,44.96999000000001,44.96999000000001,0.95,2.99,5.2806406,0.0,0.0
0.8833333333333424,0.6999999999999886,0.6999999999999886,0.95,2.99,8.196308,0.0,0.0
9.876666666666656,0.7000000000000172,0.7000000000000172,0.95,2.99,9.285583,0.0,0.0
3.686666666666668,0.6899999999999977,0.6899999999999977,0.95,2.99,3.5494838,0.0,0.0
2.0100000000000016,0.0,0.0,0.95,2.99,9.907486,0.0,0.0
-0.7299999999999877,1.4199999999999875,1.4199999999999875,0.95,2.99,8.7535095,0.0,0.0
4.3533333333333175,0.7000000000000172,0.7000000000000172,0.95,2.99,,0.0,0.0
4.140000000000003,0.0,0.0,0.95,2.99,,0.0,0.0
-0.3833333333333139,0.4899999999999807,0.4899999999999807,0.95,2.99,,0.0,0.0
0.10666666666666676,0.0,0.0,0.95,2.99,,0.0,0.0
0.10666666666666676,0.0,0.0,0.95,2.99,,0.0,0.0
0.19666666666666308,0.0,0.0,0.95,2.99,,0.0,0.0
0.0,0.0,0.0,0.95,2.99,,0.0,1.0
0.11,0.0,0.0,0.95,2.99,,0.0,1.0
0.10666666666666667,0.0,0.0,0.95,2.99,,0.0,1.0
0.20333333333333334,0.0,0.0,0.95,2.99,,0.0,1.0
0.1066666666666667,0.0,0.0,0.95,2.99,,0.0,1.0
-0.08,0.08,0.08,0.95,2.99,,0.0,1.0
0.2333333333333334,0.0,0.0,0.95,2.99,,0.0,1.0
0.10666666666666663,0.0,0.0,0.95,2.99,,0.0,1.0
0.10666666666666663,0.0,0.0,0.95,2.99,7.9077435,0.0,1.0
1.8833333333333333,0.0,0.0,0.95,2.99,1.9065464,0.0,1.0
0.10666666666666663,0.0,0.0,0.95,2.99,8.728752,0.0,1.0
0.10333333333333336,0.0,0.0,0.95,2.99,5.286037,0.0,1.0
0.1966666666666668,0.0,0.0,0.95,2.99,9.867025,0.0,1.0
0.10666666666666676,0.0,0.0,0.95,2.99,9.3050995,0.0,1.0
0.10666666666666648,0.0,0.0,0.95,2.99,3.5287025,0.0,1.0
0.0,0.0,0.0,0.95,2.99,9.266799,0.0,1.0
0.2133333333333335,0.0,0.0,0.95,2.99,9.553951,0.0,1.0
0.1033333333333332,0.0,0.0,0.95,2.99,9.165997,0.0,1.0
0.1033333333333335,0.0,0.0,0.95,2.99,,0.0,1.0
0.029999999999999718,0.08,0.08,0.95,2.99,,0.0,1.0
0.09000000000000033,0.01999999999999999,0.01999999999999999,0.95,2.99,,0.0,1.0
0.10666666666666648,0.0,0.0,0.95,2.99,,0.0,1.0
0.1033333333333335,0.0,0.0,0.95,2.99,,0.0,1.0
0.1033333333333332,0.0,0.0,0.95,2.99,,0.0,1.0
0.0,0.0,0.0,0.95,2.99,,0.0,1.0
0.10666666666666667,0.0,0.0,0.95,2.99,,0.0,1.0
0.10333333333333332,0.0,0.0,0.95,2.99,,0.0,1.0
0.04333333333333332,0.06,0.06,0.95,2.99,,0.0,1.0
0.1066666666666667,0.0,0.0,0.95,2.99,,0.0,1.0
0.04999999999999995,0.08000000000000003,0.08000000000000003,0.95,2.99,,0.0,1.0
0.08666666666666671,0.01999999999999999,0.01999999999999999,0.95,2.99,,0.0,1.0
0.13333333333333336,0.0,0.0,0.95,2.99,,0.0,1.0
0.1299999999999999,0.0,0.0,0.95,2.99,3.6163607,0.0,1.0
0.10333333333333336,0.0,0.0,0.95,2.99,4.746271,0.0,1.0
0.10333333333333336,0.0,0.0,0.95,2.99,9.246258,0.0,1.0
0.10333333333333336,0.0,0.0,0.95,2.99,4.314837,0.0,1.0
0.11000000000000004,0.0,0.0,0.95,2.99,6.2204247,0.0,1.0
0.10666666666666676,0.0,0.0,0.95,2.99,0.05206776,0.0,1.0
0.0,0.0,0.0,0.95,2.99,6.9676967,0.0,1.0
0.2066666666666667,0.0,0.0,0.95,2.99,5.704476,0.0,1.0
0.10999999999999988,0.0,0.0,0.95,2.99,0.35718155,0.0,1.0
0.11000000000000004,0.0,0.0,0.95,2.99,7.8681154,0.0,1.0
0.08333333333333323,0.01999999999999999,0.01999999999999999,0.95,2.99,,0.0,1.0
0.2100000000000002,0.0,0.0,0.95,2.99,,0.0,1.0
0.08666666666666645,0.02000000000000001,0.02000000000000001,0.95,2.99,,0.0,1.0
0.10666666666666676,0.0,0.0,0.95,2.99,,0.0,1.0
0.0700000000000002,0.06,0.06,0.95,2.99,,0.0,1.0
0.10999999999999988,0.0,0.0,0.95,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.10666666666666667,0.0,0.0,1.67,2.99,,0.0,1.0
0.10333333333333332,0.0,0.0,1.67,2.99,,0.0,1.0
0.10333333333333332,0.0,0.0,1.67,2.99,,0.0,1.0
0.10333333333333336,0.0,0.0,1.67,2.99,,0.0,1.0
0.10333333333333336,0.0,0.0,1.67,2.99,,0.0,1.0
0.1133333333333333,0.02,0.02,1.67,2.99,,0.0,1.0
0.10666666666666663,0.0,0.0,1.67,2.99,,0.0,1.0
0.12666666666666676,0.0,0.0,1.67,2.99,9.253578,0.0,1.0
0.10666666666666663,0.0,0.0,1.67,2.99,6.5477886,0.0,1.0
4.213336666666667,1.39,1.39,1.67,2.99,0.6694937,0.0,1.0
30.34001333333334,0.9000000000000001,0.9000000000000001,1.67,2.99,4.827816,0.0,1.0
4.81,0.7999999999999998,0.7999999999999998,1.67,2.99,9.856457,0.0,1.0
25.85666666666665,0.0,0.0,1.67,2.99,6.31635,0.0,1.0
25.403300000000005,1.5900000000000003,1.5900000000000003,1.67,2.99,3.5926747,0.0,1.0
46.95003333333333,0.7999999999999998,0.7999999999999998,1.67,2.99,3.0537384,0.0,1.0
26.756633333333333,0.8200000000000003,0.8200000000000003,1.67,2.99,6.286992,0.0,1.0
32.04003333333334,0.8399999999999999,0.8399999999999999,1.67,2.99,7.6486173,0.0,1.0
56.63999999999999,0.0,0.0,1.67,2.99,,0.0,1.0
25.90666666666668,0.8399999999999999,0.8399999999999999,1.67,2.99,,0.0,1.0
-0.6033343333333286,0.6100009999999987,0.6100009999999987,1.67,2.99,,0.0,1.0
-0.2599990000000005,0.2599990000000005,0.2599990000000005,1.67,2.99,,0.0,1.0
0.02330000000000609,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.006666666666666667,0.0,0.0,1.67,2.99,,0.0,1.0
0.006666666666666667,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.11666666666666665,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.08666666666666667,0.0,0.0,1.67,2.99,8.792354,0.0,1.0
-0.16999999999999998,0.26,0.26,1.67,2.99,0.20265245,0.0,1.0
16.55666666666667,0.0,0.0,1.67,2.99,0.70802593,0.0,1.0
54.106666666666676,0.0,0.0,1.67,2.99,4.790443,0.0,1.0
35.80333333333333,0.0,0.0,1.67,2.99,0.9001155,0.0,1.0
32.86333333333333,0.06,0.06,1.67,2.99,6.8625956,0.0,1.0
35.06000000000001,0.0,0.0,1.67,2.99,6.2176523,0.0,1.0
39.03999999999999,0.0,0.0,1.67,2.99,0.40054846,0.0,1.0
67.29,0.0,0.0,1.67,2.99,9.867182,0.0,1.0
54.776666666666664,0.0,0.0,1.67,2.99,7.955681,0.0,1.0
56.26666666666669,0.0,0.0,1.67,2.99,,0.0,1.0
28.356666666666666,0.0,0.0,1.67,2.99,,0.0,1.0
0.18000000000000682,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.17666666666665756,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.02666666666666667,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.09000000000000001,0.0,0.0,1.67,2.99,,0.0,0.0
0.020000000000000004,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,4.592928,0.0,0.0
0.0,0.0,0.0,1.67,2.99,1.1790421,0.0,0.0
32.76,0.0,0.0,1.67,2.99,2.9590197,0.0,0.0
-98.80666666666669,140.99,140.99,1.67,2.99,1.7423401,0.0,0.0
-33.79999999999999,68.13,68.13,1.67,2.99,4.666456,0.0,0.0
-36.690000000000026,37.43000000000001,37.43000000000001,1.67,2.99,5.640857,1.0,0.0
-0.26999999999996405,28.339999999999968,28.339999999999968,1.67,2.99,0.4760542,0.0,0.0
-65.39333333333337,88.66000000000004,88.66000000000004,1.67,2.99,0.06023693,0.0,0.0
-41.40000000000001,64.32,64.32,1.67,2.99,2.185724,0.0,0.0
-12.393333333333338,29.61000000000001,29.61000000000001,1.67,2.99,0.02094936,0.0,0.0
32.083333333333336,0.25,0.25,1.67,2.99,,0.0,0.0
15.82333333333334,0.9399999999999976,0.9399999999999976,1.67,2.99,,0.0,0.0
5.156666666666657,0.0,0.0,1.67,2.99,,0.0,0.0
0.4000000000000152,0.0,0.0,1.67,2.99,,0.0,0.0
0.4033333333333265,0.0,0.0,1.67,2.99,,0.0,0.0
0.4100000000000061,0.07999999999998407,0.07999999999998407,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.32,0.0,0.0,1.67,2.99,,0.0,1.0
0.59,0.0,0.0,1.67,2.99,,0.0,1.0
0.4233333333333333,0.0,0.0,1.67,2.99,,0.0,1.0
0.40666666666666657,0.0,0.0,1.67,2.99,,0.0,1.0
0.43000000000000016,0.0,0.0,1.67,2.99,,0.0,1.0
0.43,0.0,0.0,1.67,2.99,,0.0,1.0
0.4066666666666665,0.0,0.0,1.67,2.99,,0.0,1.0
0.4233330000000007,0.0,0.0,1.67,2.99,2.693306,0.0,1.0
0.4300003333333329,0.0,0.0,1.67,2.99,1.2137556,0.0,1.0
36.20333333333333,1.42,1.42,1.67,2.99,0.79517555,0.0,1.0
68.30333333333333,0.8700000000000001,0.8700000000000001,1.67,2.99,2.2389362,0.0,1.0
53.37666666666667,0.7799999999999998,0.7799999999999998,1.67,2.99,3.7603886,0.0,1.0
24.60666666666667,0.0,0.0,1.67,2.99,5.1229606,0.0,1.0
43.33999999999999,1.5800000000000003,1.5800000000000003,1.67,2.99,1.2674031,0.0,1.0
50.57000000000002,0.0,0.0,1.67,2.99,5.10636,0.0,1.0
30.87,1.63,1.63,1.67,2.99,3.8071656,0.0,1.0
16.893333333333313,0.01999999999999957,0.01999999999999957,1.67,2.99,6.1181192,0.0,1.0
56.29000000000002,1.0200000000000005,1.0200000000000005,1.67,2.99,,0.0,1.0
25.723333333333343,1.0999999999999996,1.0999999999999996,1.67,2.99,,0.0,1.0
8.076666666666654,0.0,0.0,1.67,2.99,,0.0,1.0
0.1099999999999947,0.0,0.0,1.67,2.99,,0.0,1.0
0.1099999999999947,0.0,0.0,1.67,2.99,,0.0,1.0
0.1333333333333447,0.0,0.0,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.04666666666666668,0.08,0.08,1.67,2.99,,0.0,0.0
0.11000000000000004,0.0,0.0,1.67,2.99,,0.0,0.0
0.12999999999999995,0.0,0.0,1.67,2.99,,0.0,0.0
0.1066666666666667,0.0,0.0,1.67,2.99,,0.0,0.0
0.1266666666666667,0.0,0.0,1.67,2.99,,0.0,0.0
0.10666666666666663,0.0,0.0,1.67,2.99,,0.0,0.0
0.1300000000000001,0.0,0.0,1.67,2.99,2.3401985,0.0,0.0
0.13999999999999993,0.0,0.0,1.67,2.99,0.1399951,0.0,0.0
34.916666666666664,1.36,1.36,1.67,2.99,0.9903803,0.0,0.0
28.27000333333333,0.02000000000000001,0.02000000000000001,1.67,2.99,7.044709,0.0,0.0
29.73999666666667,1.58,1.58,1.67,2.99,1.6946344,0.0,0.0
-4.896666666666672,6.0900000000000025,6.0900000000000025,1.67,2.99,2.6222963,0.0,0.0
6.976666666666679,0.0,0.0,1.67,2.99,4.799733,0.0,0.0
-43.35666666666667,47.62,47.62,1.67,2.99,7.5121965,0.0,0.0
-136.39333333333332,136.66,136.66,1.67,2.99,8.794069,0.0,0.0
-82.5266666666667,83.19000000000003,83.19000000000003,1.67,2.99,6.490289,0.0,0.0
-80.28999999999998,80.63,80.63,1.67,2.99,,0.0,0.0
0.2366666666666669,0.0,0.0,1.67,2.99,,0.0,0.0
-39.42999999999999,39.69999999999999,39.69999999999999,1.67,2.99,,0.0,0.0
0.10666666666666676,0.0,0.0,1.67,2.99,,0.0,0.0
0.10666666666666676,0.0,0.0,1.67,2.99,,0.0,0.0
0.10999999999999943,0.0,0.0,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,0.0
0.11,0.0,0.0,1.67,2.99,,0.0,0.0
0.10666666666666667,0.0,0.0,1.67,2.99,,0.0,0.0
0.20333333333333334,0.0,0.0,1.67,2.99,,0.0,0.0
0.0866666666666667,0.02,0.02,1.67,2.99,,0.0,0.0
0.02666666666666667,0.0,0.0,1.67,2.99,,0.0,0.0
0.21333333333333335,0.0,0.0,1.67,2.99,,0.0,0.0
0.10666666666666663,0.0,0.0,1.67,2.99,,0.0,0.0
0.10666666666666663,0.0,0.0,1.67,2.99,2.7318707,0.0,0.0
0.08666666666666675,0.02,0.02,1.67,2.99,1.8941174,0.0,0.0
0.10666666666666663,0.0,0.0,1.67,2.99,5.1139874,0.0,0.0
0.10333333333333336,0.0,0.0,1.67,2.99,0.9630227,0.0,0.0
0.10666666666666663,0.0,0.0,1.67,2.99,5.792185,0.0,0.0
0.02666666666666677,0.07999999999999999,0.07999999999999999,1.67,2.99,1.3175128,0.0,0.0
0.08666666666666645,0.02000000000000001,0.02000000000000001,1.67,2.99,7.753053,0.0,0.0
-49.71,49.71,49.71,1.67,2.99,8.049406,0.0,0.0
0.2133333333333335,0.0,0.0,1.67,2.99,2.360952,0.0,0.0
-144.15666666666672,144.26000000000005,144.26000000000005,1.67,2.99,4.4719434,0.0,0.0
-1.3666666666666654,1.4699999999999989,1.4699999999999989,1.67,2.99,,0.0,0.0
-1.2799999999999967,1.4099999999999966,1.4099999999999966,1.67,2.99,,0.0,0.0
-1.3299999999999974,1.4399999999999975,1.4399999999999975,1.67,2.99,,0.0,0.0
-1.3533333333333128,1.4599999999999795,1.4599999999999795,1.67,2.99,,0.0,0.0
-1.3066666666666915,1.410000000000025,1.410000000000025,1.67,2.99,,0.0,0.0
-1.3266666666666451,1.4299999999999784,1.4299999999999784,1.67,2.99,,0.0,0.0
0.0,0.0,0.0,1.67,2.99,,0.0,1.0
0.10666666666666667,0.0,,1.67,2.99,,0.0,1.0
-1.336666666666667,1.44,1.44,1.67,2.99,,0.0,1.0
-1.316666666666667,1.4400000000000004,1.4400000000000004,1.67,2.99,,0.0,1.0
0.08666666666666713,0.01999999999999957,0.01999999999999957,1.67,2.99,,0.0,1.0
-2.7333333333333343,2.890000000000001,2.890000000000001,1.67,2.99,,0.0,1.0
-1.3266666666666662,1.4399999999999995,1.4399999999999995,1.67,2.99,,0.0,1.0
-1.3066666666666662,1.4399999999999995,1.4399999999999995,1.67,2.99,,0.0,1.0
-1.3100000000000014,1.4400000000000013,1.4400000000000013,1.67,2.99,1.0144949,0.0,1.0
-1.3366666666666662,1.4399999999999995,1.4399999999999995,1.67,2.99,6.432011,0.0,1.0
-1.3566666666666658,1.459999999999999,1.459999999999999,1.67,2.99,8.168476,0.0,1.0
-1.4166666666666683,1.5200000000000014,1.5200000000000014,1.67,2.99,6.478405,0.0,1.0
-1.3566666666666658,1.459999999999999,1.459999999999999,1.67,2.99,1.2791407,0.0,1.0
-1.3533333333333342,1.4600000000000009,1.4600000000000009,1.67,2.99,5.678406,0.0,1.0
0.0,0.0,0.0,1.67,2.99,2.9864497,0.0,1.0
-2.6833333333333345,2.890000000000001,2.890000000000001,1.67,2.99,7.6478615,0.0,1.0
-1.3666666666666656,1.4699999999999989,1.4699999999999989,1.67,2.99,3.9412024,0.0,1.0
0.11000000000000004,0.0,0.0,1.67,2.99,3.2850504,0.0,1.0
-1.3399999999999994,1.4499999999999993,1.4499999999999993,1.67,2.99,,0.0,1.0
-2.776666666666665,2.879999999999999,2.879999999999999,1.67,2.99,,0.0,1.0
-1.3066666666666686,1.4200000000000017,1.4200000000000017,1.67,2.99,,0.0,1.0
0.04666666666666803,0.05999999999999873,0.05999999999999873,1.67,2.99,,0.0,1.0
-2.680000000000001,2.830000000000002,2.830000000000002,1.67,2.99,,0.0,1.0
-0.8066666666666634,0.9099999999999966,0.9099999999999966,1.67,2.99,,0.0,1.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.03666666666666667,0.07,0.07,4.28,2.99,,0.0,0.0
0.10333333333333332,0.0,0.0,4.28,2.99,,0.0,0.0
0.10333333333333332,0.0,0.0,4.28,2.99,,0.0,0.0
0.10333333333333336,0.0,0.0,4.28,2.99,,0.0,0.0
0.10333333333333336,0.0,0.0,4.28,2.99,,0.0,0.0
0.14,0.0,0.0,4.28,2.99,,0.0,0.0
0.02666666666666663,0.07999999999999999,0.07999999999999999,4.28,2.99,,0.0,0.0
0.12666666666666676,0.0,0.0,4.28,2.99,0.7679229,0.0,0.0
0.10666666666666663,0.0,0.0,4.28,2.99,1.7847717,0.0,0.0
-72.55332999999997,78.61999999999998,78.61999999999998,4.28,2.99,1.9823246,0.0,0.0
-44.56998666666666,76.11,76.11,4.28,2.99,2.0476518,0.0,0.0
-55.86666666666667,61.72,61.72,4.28,2.99,2.2862341,0.0,0.0
-41.393333333333324,65.17999999999998,65.17999999999998,4.28,2.99,0.14449263,0.0,0.0
-17.136700000000047,26.380000000000052,26.380000000000052,4.28,2.99,0.35882425,0.0,0.0
-49.3833,88.32,88.32,4.28,2.99,8.449842,0.0,0.0
-43.076699999999974,69.26999999999998,69.26999999999998,4.28,2.99,2.7951655,0.0,0.0
-19.639966666666623,52.79999999999996,52.79999999999996,4.28,2.99,5.1707916,0.0,0.0
-23.01666666666675,67.56000000000007,67.56000000000007,4.28,2.99,,0.0,0.0
-8.346666666666582,30.81999999999993,30.81999999999993,4.28,2.99,,0.0,0.0
-24.526666333333345,24.73000000000001,24.73000000000001,4.28,2.99,,0.0,0.0
0.0866663333333335,0.0,0.0,4.28,2.99,,0.0,0.0
0.02330000000000609,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.006666666666666667,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.09666666666666664,0.02,0.02,4.28,2.99,,0.0,0.0
-0.06,0.06,0.06,4.28,2.99,,0.0,0.0
0.08666666666666667,0.0,0.0,4.28,2.99,1.0171053,0.0,0.0
0.08666666666666667,0.0,0.0,4.28,2.99,3.843413,0.0,0.0
-66.44,67.02,67.02,4.28,2.99,2.7862592,0.0,0.0
39.82666666666668,0.0,0.0,4.28,2.99,8.7584,0.0,0.0
-40.84666666666669,72.98000000000002,72.98000000000002,4.28,2.99,0.19341803,0.0,0.0
32.37333333333334,0.5699999999999932,0.5699999999999932,4.28,2.99,0.62842464,0.0,0.0
-44.25666666666667,76.93,76.93,4.28,2.99,0.25686502,0.0,0.0
-34.59666666666668,65.71000000000001,65.71000000000001,4.28,2.99,6.0494237,0.0,0.0
-36.943333333333314,72.83999999999997,72.83999999999997,4.28,2.99,2.969158,0.0,0.0
12.543333333333333,30.81,30.81,4.28,2.99,6.308549,0.0,0.0
3.640000000000022,46.94999999999999,46.94999999999999,4.28,2.99,,0.0,0.0
-61.483333333333384,89.19000000000004,89.19000000000004,4.28,2.99,,0.0,0.0
-3.1200000000000045,3.1200000000000045,3.1200000000000045,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.17666666666665756,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
-0.02,0.02,0.02,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
-0.27,0.27,0.27,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.09000000000000001,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,5.2958117,0.0,0.0
-0.8999999999999999,0.8999999999999999,0.8999999999999999,4.28,2.99,0.97564363,0.0,0.0
-33.99,66.17,66.17,4.28,2.99,2.7271876,0.0,0.0
51.17999999999999,38.0,38.0,4.28,2.99,0.9647231,0.0,0.0
-20.13333333333334,76.50000000000001,76.50000000000001,4.28,2.99,4.110092,1.0,0.0
-24.86333333333333,37.60999999999999,37.60999999999999,4.28,2.99,0.142385,0.0,0.0
37.17333333333333,0.060000000000002274,0.060000000000002274,4.28,2.99,5.269787,0.0,0.0
-33.69333333333333,85.84,85.84,4.28,2.99,0.3719306,0.0,0.0
-14.283333333333312,57.90999999999997,57.90999999999997,4.28,2.99,0.36082458,0.0,0.0
-49.71,76.31,76.31,4.28,2.99,1.0789261,0.0,0.0
-78.29333333333331,110.70999999999998,110.70999999999998,4.28,2.99,,0.0,0.0
13.480000000000008,3.1299999999999955,3.1299999999999955,4.28,2.99,,0.0,0.0
-0.3666666666667125,5.210000000000036,5.210000000000036,4.28,2.99,,0.0,0.0
0.4000000000000152,0.0,0.0,4.28,2.99,,0.0,0.0
0.4033333333333265,0.0,0.0,4.28,2.99,,0.0,0.0
0.5166666666666515,0.0,0.0,4.28,2.99,,0.0,0.0
0.0,0.0,0.0,4.28,2.99,,0.0,0.0
0.32,0.0,0.0,4.28,2.99,,0.0,0.0
0.5,0.0,0.0,4.28,2.99,,0.0,0.0
0.4033333333333333,0.0,0.0,4.28,2.99,,0.0,0.0
0.40666666666666657,0.0,0.0,4.28,2.99,,0.0,0.0
0.43000000000000016,0.0,0.0,4.28,2.99,,0.0,0.0
0.43,0.0,0.0,4.28,2.99,,0.0,0.0
0.3999999999999997,0.0,0.0,4.28,2.99,,0.0,0.0
0.4233330000000007,0.0,0.0,4.28,2.99,0.09523201,0.0,0.0
-0.3266663333333337,0.73,0.73,4.28,2.99,1.6594436,0.0,0.0
-27.34333333333333,65.44,65.44,4.28,2.99,1.4996734,0.0,0.0
-4.633333333333336,35.77,35.77,4.28,2.99,2.5592985,0.0,0.0
17.846666666666664,14.730000000000004,14.730000000000004,4.28,2.99,0.52236795,0.0,0.0
-32.03666666666666,55.86,55.86,4.28,2.99,1.0494277,0.0,0.0
-20.83333333333335,58.34,58.34,4.28,2.99,0.18608618,0.0,0.0
-49.746666666666634,77.08999999999997,77.08999999999997,4.28,2.99,2.7021744,0.0,0.0
-52.67666666666669,78.61000000000001,78.61000000000001,4.28,2.99,0.4296379,0.0,0.0
-80.78999999999998,81.07,81.07,4.28,2.99,0.826797,0.0,0.0
-50.91000000000004,79.83000000000004,79.83000000000004,4.28,2.99,,0.0,0.0
-21.019999999999914,40.95999999999992,40.95999999999992,4.28,2.99,,0.0,0.0
8.076666666666654,0.0,0.0,4.28,2.99,,0.0,0.0
0.049999999999935575,0.060000000000059124,0.060000000000059124,4.28,2.99,,0.0,0.0
0.1099999999999947,0.0,0.0,4.28,2.99,,0.0,0.0
0.09333333333338108,0.03999999999996362,0.03999999999996362,4.28,2.99,,0.0,0.0
