,Hour,Point,Energy,Timestamp,Date,Day of Week,Out_of_Office,Presurvey,Weekly_Survey,Before_Game_Baseline,In_Game_Baseline
1000,8,0.0,49.80099087694508,2018-12-29 08:00:00,2018-12-29,Saturday,0,4.3,3.57,6.560512782179488,65.69590127992137
1001,9,0.0,106.8122359344338,2018-12-29 09:00:00,2018-12-29,Saturday,0,4.3,3.57,6.4612820769230765,133.29594642560352
1002,10,10.0,83.76277884948901,2018-12-29 10:00:00,2018-12-29,Saturday,0,4.3,3.57,6.5220512948717975,99.71139221653446
1003,11,0.8369579315185547,205.8086912275789,2018-12-29 11:00:00,2018-12-29,Saturday,0,4.3,3.57,7.012564089743588,162.274582262292
1004,12,9.986928939819336,46.37538224391572,2018-12-29 12:00:00,2018-12-29,Saturday,0,4.3,3.57,10.323203846153849,129.0645950040955
1005,13,4.76837158203125e-07,282.36688571044544,2018-12-29 13:00:00,2018-12-29,Saturday,0,4.3,3.57,8.487565384615385,247.07486765071044
1006,14,10.0,341.03592387534536,2018-12-29 14:00:00,2018-12-29,Saturday,0,4.3,3.57,10.878719089743589,365.06144106796614
1007,15,0.0,368.83187640506986,2018-12-29 15:00:00,2018-12-29,Saturday,0,4.3,3.57,10.176409115384617,268.9626617270531
1008,16,0.0,254.78401244779042,2018-12-29 16:00:00,2018-12-29,Saturday,0,4.3,3.57,11.0275641025641,283.2049715701733
1009,17,0.0,125.51080618069089,2018-12-29 17:00:00,2018-12-29,Saturday,0,4.3,3.57,11.056923076923082,164.9189752842038
1010,8,9.999969482421877,35.002400549447266,2018-12-30 08:00:00,2018-12-30,Sunday,0,4.3,3.57,6.526794897435898,63.713067656459295
1011,9,0.0,139.36247797573375,2018-12-30 09:00:00,2018-12-30,Sunday,0,4.3,3.57,6.1715384615384625,151.7619052406709
1012,10,10.0,95.1571771369504,2018-12-30 10:00:00,2018-12-30,Sunday,0,4.3,3.57,6.655641012820514,106.98034335878313
1013,11,0.387082576751709,273.8912119394173,2018-12-30 11:00:00,2018-12-30,Sunday,0,4.3,3.57,6.773974371794873,199.8807807221786
1014,12,0.01933193206787109,230.28176765639446,2018-12-30 12:00:00,2018-12-30,Sunday,0,4.3,3.57,7.644743602564103,141.04542627070484
1015,13,10.0,194.4399920442493,2018-12-30 13:00:00,2018-12-30,Sunday,0,4.3,3.57,7.025129461538459,256.12001412023454
1016,14,10.0,402.7387601502749,2018-12-30 14:00:00,2018-12-30,Sunday,0,4.3,3.57,7.214229512820514,386.2741862236589
1017,15,10.0,295.51948440734384,2018-12-30 15:00:00,2018-12-30,Sunday,0,4.3,3.57,7.133589743589742,341.98452468356305
1018,16,0.0,313.2029952061665,2018-12-30 16:00:00,2018-12-30,Sunday,0,4.3,3.57,5.554230756410253,307.4796471444605
1019,17,0.0,172.59947656603603,2018-12-30 17:00:00,2018-12-30,Sunday,0,4.3,3.57,7.786860256410253,177.95220228365827
1020,8,0.015996932983398438,107.13028304308548,2018-12-31 08:00:00,2018-12-31,Monday,0,4.3,0.4,5.949807653846152,52.008960660031995
1021,9,0.0,178.1265818987919,2018-12-31 09:00:00,2018-12-31,Monday,0,4.3,0.4,11.048076935897436,111.82943846722314
1022,10,10.0,150.91460358005313,2018-12-31 10:00:00,2018-12-31,Monday,0,4.3,0.4,20.65320498717949,84.93288490670876
1023,11,9.944571495056152,158.11953732821775,2018-12-31 11:00:00,2018-12-31,Monday,0,4.3,0.4,27.247948717948717,165.96064492261775
1024,12,0.029644012451171875,298.9372733547159,2018-12-31 12:00:00,2018-12-31,Monday,0,4.3,0.4,28.968846038461532,197.2683437481779
1025,13,9.999792098999023,255.1389654479154,2018-12-31 13:00:00,2018-12-31,Monday,0,4.3,0.4,26.78608985897436,186.7671641419813
1026,14,10.0,496.90923958183737,2018-12-31 14:00:00,2018-12-31,Monday,0,4.3,0.4,26.64153858974359,318.1391828501392
1027,15,0.0,518.0500827499934,2018-12-31 15:00:00,2018-12-31,Monday,0,4.3,0.4,27.686538461538454,306.86644397476834
1028,16,0.0,377.7237909002967,2018-12-31 16:00:00,2018-12-31,Monday,0,4.3,0.4,29.074935897435893,249.54607774919842
1029,17,0.0,218.1994870219741,2018-12-31 17:00:00,2018-12-31,Monday,0,4.3,0.4,30.39,136.09312958493726
1030,8,0.0,60.344285795323856,2019-01-01 08:00:00,2019-01-01,Tuesday,0,4.3,0.4,9.958076923076923,54.3081535913282
1031,9,0.0,115.49129051717924,2019-01-01 09:00:00,2019-01-01,Tuesday,0,4.3,0.4,14.314487166666664,129.1807522175649
1032,10,10.0,93.15942875714606,2019-01-01 10:00:00,2019-01-01,Tuesday,0,4.3,0.4,32.51307691025641,100.79763502578251
1033,11,6.101580619812013,170.83647877550794,2019-01-01 11:00:00,2019-01-01,Tuesday,0,4.3,0.4,30.210126666666664,206.6163420650332
1034,12,10.0,72.85081590376784,2019-01-01 12:00:00,2019-01-01,Tuesday,0,4.3,0.4,33.25846307692308,174.42233652148673
1035,13,0.0,285.11021438064745,2019-01-01 13:00:00,2019-01-01,Tuesday,0,4.3,0.4,28.521539615384626,287.61275066593976
1036,14,10.0,335.0847594852561,2019-01-01 14:00:00,2019-01-01,Tuesday,0,4.3,0.4,28.508714230769233,379.5179865603551
1037,15,0.0,360.83274516921983,2019-01-01 15:00:00,2019-01-01,Tuesday,0,4.3,0.4,34.019105,378.5464063709387
1038,16,0.0,254.5025031678553,2019-01-01 16:00:00,2019-01-01,Tuesday,0,4.3,0.4,32.231666794871806,285.4096590243189
1039,17,0.0,142.09494095990718,2019-01-01 17:00:00,2019-01-01,Tuesday,0,4.3,0.4,32.26346153846155,172.92169898434625
1040,8,0.8628950119018555,80.75341322616536,2019-01-02 08:00:00,2019-01-02,Wednesday,0,4.3,0.4,10.682692269358972,56.11353496260924
1041,9,0.0,146.93206156610555,2019-01-02 09:00:00,2019-01-02,Wednesday,0,4.3,0.4,13.772820499999998,115.45196466203838
1042,10,10.0,121.13151462480087,2019-01-02 10:00:00,2019-01-02,Wednesday,0,4.3,0.4,23.574230782051288,81.57072546511846
1043,11,0.1826786994934082,295.2497658924404,2019-01-02 11:00:00,2019-01-02,Wednesday,0,4.3,0.4,28.29641039743591,173.12875842275227
1044,12,1.2735810279846191,239.38818512832248,2019-01-02 12:00:00,2019-01-02,Wednesday,0,4.3,0.4,27.88987164102565,196.31100166582226
1045,13,10.0,216.40847235851783,2019-01-02 13:00:00,2019-01-02,Wednesday,0,4.3,0.4,30.10294885897436,254.27808854460446
1046,14,10.0,431.415046462088,2019-01-02 14:00:00,2019-01-02,Wednesday,0,4.3,0.4,28.945896025641037,334.89079802405917
1047,15,10.0,313.9840704077405,2019-01-02 15:00:00,2019-01-02,Wednesday,0,4.3,0.4,30.78487307692308,331.42978689563364
1048,16,0.0,317.5951041835744,2019-01-02 16:00:00,2019-01-02,Wednesday,0,4.3,0.4,28.57807692307692,259.34989698503017
1049,17,0.0,186.64489597236968,2019-01-02 17:00:00,2019-01-02,Wednesday,0,4.3,0.4,33.72666666666667,146.46218153961755
1050,8,4.64951229095459,72.35149899738406,2019-01-03 08:00:00,2019-01-03,Thursday,0,4.3,0.4,8.531474358974357,50.06653317388132
1051,9,0.0,152.48337821637475,2019-01-03 09:00:00,2019-01-03,Thursday,0,4.3,0.4,11.331923076923074,107.05077249773285
1052,10,10.0,129.11999852375234,2019-01-03 10:00:00,2019-01-03,Thursday,0,4.3,0.4,26.189486910256413,83.03532077168192
1053,11,9.99012565612793,132.02136363957015,2019-01-03 11:00:00,2019-01-03,Thursday,0,4.3,0.4,29.64820411525641,173.41390719436276
1054,12,9.999953269958496,93.20591024343432,2019-01-03 12:00:00,2019-01-03,Thursday,0,4.3,0.4,29.592628205128197,126.06162047500445
1055,13,9.999917984008787,213.54038948095933,2019-01-03 13:00:00,2019-01-03,Thursday,0,4.3,0.4,30.13596256410257,232.03698798318268
1056,14,10.0,392.08957714304563,2019-01-03 14:00:00,2019-01-03,Thursday,0,4.3,0.4,30.004745256410256,324.72048089708437
1057,15,9.944306373596193,320.6859014136336,2019-01-03 15:00:00,2019-01-03,Thursday,0,4.3,0.4,34.311729487307694,312.24260649859536
1058,16,0.0,341.0501241016569,2019-01-03 16:00:00,2019-01-03,Thursday,0,4.3,0.4,31.939422948717947,242.9700935557631
1059,17,0.0,192.726672535121,2019-01-03 17:00:00,2019-01-03,Thursday,0,4.3,0.4,30.698589743589743,132.90383704549689
1060,8,8.559599876403809,72.53280693710289,2019-01-04 08:00:00,2019-01-04,Friday,0,4.3,0.4,7.930641000000001,66.22980878931166
1061,9,0.0,158.4711777381431,2019-01-04 09:00:00,2019-01-04,Friday,0,4.3,0.4,10.78589743602564,139.92246581997958
1062,10,10.0,137.73074539098258,2019-01-04 10:00:00,2019-01-04,Friday,0,4.3,0.4,18.938846153846157,104.02098586091549
1063,11,0.786067008972168,302.9158703035256,2019-01-04 11:00:00,2019-01-04,Friday,0,4.3,0.4,22.847948717948714,232.1806358065836
1064,12,9.992158889770508,107.5099621709536,2019-01-04 12:00:00,2019-01-04,Friday,0,4.3,0.4,26.524358974358968,159.01887256375582
1065,13,9.9993896484375,227.5819606675205,2019-01-04 13:00:00,2019-01-04,Friday,0,4.3,0.4,24.31500001282052,252.0044052378317
1066,14,10.0,411.9220419872303,2019-01-04 14:00:00,2019-01-04,Friday,0,4.3,0.4,25.474807807692304,383.7497196369511
1067,15,9.997885704040527,317.0942945749516,2019-01-04 15:00:00,2019-01-04,Friday,0,4.3,0.4,26.893204987179484,346.2419937909627
1068,16,0.0,337.8441263520201,2019-01-04 16:00:00,2019-01-04,Friday,0,4.3,0.4,26.57064103846153,300.209207035029
1069,17,0.0,201.61455055874225,2019-01-04 17:00:00,2019-01-04,Friday,0,4.3,0.4,26.405970256410257,181.77206448347482
1070,8,10.0,108.40671116797691,2019-01-05 08:00:00,2019-01-05,Saturday,0,4.3,0.4,6.560512782179488,50.32577788702514
1071,9,0.0,227.05629566107814,2019-01-05 09:00:00,2019-01-05,Saturday,0,4.3,0.4,6.4612820769230765,114.7046373715204
1072,10,10.0,183.12401252267043,2019-01-05 10:00:00,2019-01-05,Saturday,0,4.3,0.4,6.5220512948717975,87.60920027130472
1073,11,9.988718032836914,216.85316113283162,2019-01-05 11:00:00,2019-01-05,Saturday,0,4.3,0.4,7.012564089743588,178.74356980438142
1074,12,9.842592239379883,146.3406529399612,2019-01-05 12:00:00,2019-01-05,Saturday,0,4.3,0.4,10.323203846153849,112.91033461131799
1075,13,10.0,301.75683464971627,2019-01-05 13:00:00,2019-01-05,Saturday,0,4.3,0.4,8.487565384615385,213.2186457821373
1076,14,10.0,517.071829184504,2019-01-05 14:00:00,2019-01-05,Saturday,0,4.3,0.4,10.878719089743589,329.9692099358056
1077,15,10.0,437.2689301363214,2019-01-05 15:00:00,2019-01-05,Saturday,0,4.3,0.4,10.176409115384617,279.878608546557
1078,16,0.0,464.44793223151817,2019-01-05 16:00:00,2019-01-05,Saturday,0,4.3,0.4,11.0275641025641,254.75396182246726
1079,17,0.0,275.2636840892464,2019-01-05 17:00:00,2019-01-05,Saturday,0,4.3,0.4,11.056923076923082,141.88321933238845
1080,8,9.403788566589355,54.57501772703717,2019-01-06 08:00:00,2019-01-06,Sunday,0,4.3,0.4,6.526794897435898,53.73442831306389
1081,9,0.0,132.52086345331318,2019-01-06 09:00:00,2019-01-06,Sunday,0,4.3,0.4,6.1715384615384625,149.67717757832025
1082,10,10.0,112.83996515133956,2019-01-06 10:00:00,2019-01-06,Sunday,0,4.3,0.4,6.655641012820514,102.31547183144377
1083,11,4.626889705657959,195.15010237506766,2019-01-06 11:00:00,2019-01-06,Sunday,0,4.3,0.4,6.773974371794873,199.2977839096825
1084,12,9.999996185302734,86.35694275201142,2019-01-06 12:00:00,2019-01-06,Sunday,0,4.3,0.4,7.644743602564103,193.07271554446072
1085,13,9.999979019165039,191.13640387344597,2019-01-06 13:00:00,2019-01-06,Sunday,0,4.3,0.4,7.025129461538459,255.18599775868236
1086,14,10.0,366.3019874135392,2019-01-06 14:00:00,2019-01-06,Sunday,0,4.3,0.4,7.214229512820514,386.2951173498535
1087,15,3.767013549804688e-05,359.43050497562564,2019-01-06 15:00:00,2019-01-06,Sunday,0,4.3,0.4,7.133589743589742,346.4576254009451
1088,16,0.0,295.89895406071065,2019-01-06 16:00:00,2019-01-06,Sunday,0,4.3,0.4,5.554230756410253,311.6734067175385
1089,17,0.0,163.00841089284856,2019-01-06 17:00:00,2019-01-06,Sunday,0,4.3,0.4,7.786860256410253,176.40679530829794
1090,8,9.999999046325684,62.23679676942475,2019-01-07 08:00:00,2019-01-07,Monday,0,4.3,3.79,5.949807653846152,71.36077377681498
1091,9,0.0,161.70021507859272,2019-01-07 09:00:00,2019-01-07,Monday,0,4.3,3.79,11.048076935897436,123.43492022746256
1092,10,10.0,136.92251788616363,2019-01-07 10:00:00,2019-01-07,Monday,0,4.3,3.79,20.65320498717949,97.24009964423614
1093,11,0.9819135665893556,299.32370519077614,2019-01-07 11:00:00,2019-01-07,Monday,0,4.3,3.79,27.247948717948717,172.78195036281681
1094,12,10.0,93.99116110908074,2019-01-07 12:00:00,2019-01-07,Monday,0,4.3,3.79,28.968846038461532,210.57467621932133
1095,13,9.9999418258667,236.251431804678,2019-01-07 13:00:00,2019-01-07,Monday,0,4.3,3.79,26.78608985897436,206.10227459570504
1096,14,10.0,426.7166376376369,2019-01-07 14:00:00,2019-01-07,Monday,0,4.3,3.79,26.64153858974359,353.91947686812586
1097,15,10.0,357.884156852738,2019-01-07 15:00:00,2019-01-07,Monday,0,4.3,3.79,27.686538461538454,377.9152446038761
1098,16,0.0,350.8059305896096,2019-01-07 16:00:00,2019-01-07,Monday,0,4.3,3.79,29.074935897435893,266.96811643311474
1099,17,0.0,197.3964353847587,2019-01-07 17:00:00,2019-01-07,Monday,0,4.3,3.79,30.39,151.8616583156199
1100,8,10.0,60.44444442915015,2019-01-08 08:00:00,2019-01-08,Tuesday,0,4.3,3.79,9.958076923076923,50.47790081948588
1101,9,0.0,160.06215861746202,2019-01-08 09:00:00,2019-01-08,Tuesday,0,4.3,3.79,14.314487166666664,116.23650662911928
1102,10,10.0,131.6571951749105,2019-01-08 10:00:00,2019-01-08,Tuesday,0,4.3,3.79,32.51307691025641,96.69820283535627
1103,11,9.993770599365234,150.6530796655941,2019-01-08 11:00:00,2019-01-08,Tuesday,0,4.3,3.79,30.210126666666664,199.60650336515747
1104,12,9.99984359741211,96.50445862464136,2019-01-08 12:00:00,2019-01-08,Tuesday,0,4.3,3.79,33.25846307692308,113.64835733693678
1105,13,10.0,214.66582757695068,2019-01-08 13:00:00,2019-01-08,Tuesday,0,4.3,3.79,28.521539615384626,253.56992555028526
1106,14,10.0,371.63372866707846,2019-01-08 14:00:00,2019-01-08,Tuesday,0,4.3,3.79,28.508714230769233,338.41028225546887
1107,15,10.0,321.6653179654565,2019-01-08 15:00:00,2019-01-08,Tuesday,0,4.3,3.79,34.019105,333.42670876492735
1108,16,0.0,335.13382023634085,2019-01-08 16:00:00,2019-01-08,Tuesday,0,4.3,3.79,32.231666794871806,261.1109989786665
1109,17,0.0,190.43920418604424,2019-01-08 17:00:00,2019-01-08,Tuesday,0,4.3,3.79,32.26346153846155,152.87621626590342
1110,8,9.934225082397461,55.424705013636704,2019-01-09 08:00:00,2019-01-09,Wednesday,0,4.3,3.79,10.682692269358972,73.29656280731075
1111,9,0.0,103.4744866729504,2019-01-09 09:00:00,2019-01-09,Wednesday,0,4.3,3.79,13.772820499999998,143.08182135036915
1112,10,10.0,91.91310790149107,2019-01-09 10:00:00,2019-01-09,Wednesday,0,4.3,3.79,23.574230782051288,109.24342567014743
1113,11,1.6737079620361328,229.8457257529119,2019-01-09 11:00:00,2019-01-09,Wednesday,0,4.3,3.79,28.29641039743591,208.44130815585385
1114,12,0.07847213745117188,207.19748906584329,2019-01-09 12:00:00,2019-01-09,Wednesday,0,4.3,3.79,27.88987164102565,228.0406303955053
1115,13,0.0003485679626464844,296.6395611887463,2019-01-09 13:00:00,2019-01-09,Wednesday,0,4.3,3.79,30.10294885897436,246.8078901662347
1116,14,10.0,362.9970954676798,2019-01-09 14:00:00,2019-01-09,Wednesday,0,4.3,3.79,28.945896025641037,384.24121217307237
1117,15,0.0,399.30927441530645,2019-01-09 15:00:00,2019-01-09,Wednesday,0,4.3,3.79,30.78487307692308,334.4357408263627
1118,16,0.0,251.16157405951958,2019-01-09 16:00:00,2019-01-09,Wednesday,0,4.3,3.79,28.57807692307692,293.1084750220436
1119,17,0.0,154.2556151746342,2019-01-09 17:00:00,2019-01-09,Wednesday,0,4.3,3.79,33.72666666666667,171.25311164262675
1120,8,0.004261493682861328,89.69323293167025,2019-01-10 08:00:00,2019-01-10,Thursday,0,4.3,3.79,8.531474358974357,55.95628180872154
1121,9,0.0,174.87362431133403,2019-01-10 09:00:00,2019-01-10,Thursday,0,4.3,3.79,11.331923076923074,115.77820527470764
1122,10,10.0,128.8152925036143,2019-01-10 10:00:00,2019-01-10,Thursday,0,4.3,3.79,26.189486910256413,94.65936296456806
1123,11,3.722975254058838,275.29364675623947,2019-01-10 11:00:00,2019-01-10,Thursday,0,4.3,3.79,29.64820411525641,130.9683734185169
1124,12,9.999185562133787,103.09033907329548,2019-01-10 12:00:00,2019-01-10,Thursday,0,4.3,3.79,29.592628205128197,105.51017950004315
1125,13,10.0,231.23680446398757,2019-01-10 13:00:00,2019-01-10,Thursday,0,4.3,3.79,30.13596256410257,202.49598014418643
1126,14,10.0,483.4612504999284,2019-01-10 14:00:00,2019-01-10,Thursday,0,4.3,3.79,30.004745256410256,329.5655747372776
1127,15,4.482269287109375e-05,499.3619723090789,2019-01-10 15:00:00,2019-01-10,Thursday,0,4.3,3.79,34.311729487307694,322.2382176909327
1128,16,0.0,380.3076865066275,2019-01-10 16:00:00,2019-01-10,Thursday,0,4.3,3.79,31.939422948717947,256.09361395017083
1129,17,1.621246337890625e-05,212.9707983649687,2019-01-10 17:00:00,2019-01-10,Thursday,0,4.3,3.79,30.698589743589743,139.693310691757
1130,8,10.0,39.1597349036291,2019-01-11 08:00:00,2019-01-11,Friday,0,4.3,3.79,7.930641000000001,70.30594097949103
1131,9,0.0,103.83435132091309,2019-01-11 09:00:00,2019-01-11,Friday,0,4.3,3.79,10.78589743602564,151.26887977412215
1132,10,10.0,103.13546153017198,2019-01-11 10:00:00,2019-01-11,Friday,0,4.3,3.79,18.938846153846157,115.51503581246736
1133,11,8.039886474609375,142.7065832182902,2019-01-11 11:00:00,2019-01-11,Friday,0,4.3,3.79,22.847948717948714,237.69231968702115
1134,12,0.013972282409667969,218.39463994625683,2019-01-11 12:00:00,2019-01-11,Friday,0,4.3,3.79,26.524358974358968,165.49849574135175
1135,13,10.0,193.43035379351966,2019-01-11 13:00:00,2019-01-11,Friday,0,4.3,3.79,24.31500001282052,263.0612971548206
1136,14,10.0,345.850738710855,2019-01-11 14:00:00,2019-01-11,Friday,0,4.3,3.79,25.474807807692304,394.87631365994207
1137,15,10.0,273.6632778845364,2019-01-11 15:00:00,2019-01-11,Friday,0,4.3,3.79,26.893204987179484,354.90063156026565
1138,16,0.0,283.44747487805057,2019-01-11 16:00:00,2019-01-11,Friday,0,4.3,3.79,26.57064103846153,313.4150970887396
1139,17,1.9163272380828853,127.52022002544427,2019-01-11 17:00:00,2019-01-11,Friday,0,4.3,3.79,26.405970256410257,189.9115723041248
